

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 16:50:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4339 ;;		None
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  1    wreg      void 
  4342 ;; Registers used:
  4343 ;;		wreg, status,2
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4349 ;;      Params:         0       0       0       0       0       0       0       0
  4350 ;;      Locals:         0       0       0       0       0       0       0       0
  4351 ;;      Temps:          0       0       0       0       0       0       0       0
  4352 ;;      Totals:         0       0       0       0       0       0       0       0
  4353 ;;Total ram usage:        0 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; Hardware stack levels required when called:    1
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		_init
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _PIN_MANAGER_Initialize
  4365  00A6                     _PIN_MANAGER_Initialize:
  4366  00A6                     l893:	
  4367                           ;incstack = 0
  4368                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4369                           
  4370                           
  4371                           ;initialize.c: 43:     PORTA=0;
  4372  00A6  0020               	movlb	0	; select bank0
  4373  00A7  018C               	clrf	12	;volatile
  4374                           
  4375                           ;initialize.c: 48:     LATA = 0x00;
  4376  00A8  0196               	clrf	22	;volatile
  4377                           
  4378                           ;initialize.c: 49:     LATB = 0x00;
  4379  00A9  0197               	clrf	23	;volatile
  4380                           
  4381                           ;initialize.c: 50:     LATC = 0x00;
  4382  00AA  0198               	clrf	24	;volatile
  4383                           
  4384                           ;initialize.c: 55:     TRISA = 0x00;
  4385  00AB  0191               	clrf	17	;volatile
  4386  00AC                     l895:
  4387                           
  4388                           ;initialize.c: 56:     TRISB = 0xFF;
  4389  00AC  30FF               	movlw	255
  4390  00AD  0092               	movwf	18	;volatile
  4391  00AE                     l897:
  4392                           
  4393                           ;initialize.c: 57:     TRISC = 0xFF;
  4394  00AE  30FF               	movlw	255
  4395  00AF  0093               	movwf	19	;volatile
  4396  00B0                     l899:
  4397                           
  4398                           ;initialize.c: 62:     ANSELC = 0xE7;
  4399  00B0  30E7               	movlw	231
  4400  00B1  003E               	movlb	30	; select bank30
  4401  00B2  00CE               	movwf	78	;volatile
  4402  00B3                     l901:
  4403                           
  4404                           ;initialize.c: 63:     ANSELB = 0xFF;
  4405  00B3  30FF               	movlw	255
  4406  00B4  00C3               	movwf	67	;volatile
  4407                           
  4408                           ;initialize.c: 64:     ANSELA = 0x00;
  4409  00B5  01B8               	clrf	56	;volatile
  4410                           
  4411                           ;initialize.c: 69:     WPUE = 0x00;
  4412  00B6  01E5               	clrf	101	;volatile
  4413                           
  4414                           ;initialize.c: 70:     WPUB = 0x00;
  4415  00B7  01C4               	clrf	68	;volatile
  4416                           
  4417                           ;initialize.c: 71:     WPUA = 0x00;
  4418  00B8  01B9               	clrf	57	;volatile
  4419                           
  4420                           ;initialize.c: 72:     WPUC = 0x00;
  4421  00B9  01CF               	clrf	79	;volatile
  4422                           
  4423                           ;initialize.c: 77:     ODCONA = 0x00;
  4424  00BA  01BA               	clrf	58	;volatile
  4425                           
  4426                           ;initialize.c: 78:     ODCONB = 0x00;
  4427  00BB  01C5               	clrf	69	;volatile
  4428                           
  4429                           ;initialize.c: 79:     ODCONC = 0x00;
  4430  00BC  01D0               	clrf	80	;volatile
  4431  00BD                     l903:
  4432                           
  4433                           ;initialize.c: 84:     SLRCONA = 0xFF;
  4434  00BD  30FF               	movlw	255
  4435  00BE  00BB               	movwf	59	;volatile
  4436  00BF                     l905:
  4437                           
  4438                           ;initialize.c: 85:     SLRCONB = 0xFF;
  4439  00BF  30FF               	movlw	255
  4440  00C0  00C6               	movwf	70	;volatile
  4441  00C1                     l907:
  4442                           
  4443                           ;initialize.c: 86:     SLRCONC = 0xFF;
  4444  00C1  30FF               	movlw	255
  4445  00C2  00D1               	movwf	81	;volatile
  4446  00C3                     l909:
  4447                           
  4448                           ;initialize.c: 91:     INLVLA = 0x00;
  4449  00C3  01BC               	clrf	60	;volatile
  4450                           
  4451                           ;initialize.c: 92:     INLVLB = 0xFF;
  4452  00C4  30FF               	movlw	255
  4453  00C5  00C7               	movwf	71	;volatile
  4454                           
  4455                           ;initialize.c: 93:     INLVLC = 0xFF;
  4456  00C6  30FF               	movlw	255
  4457  00C7  00D2               	movwf	82	;volatile
  4458                           
  4459                           ;initialize.c: 94:     INLVLE = 0x08;
  4460  00C8  3008               	movlw	8
  4461  00C9  00E8               	movwf	104	;volatile
  4462                           
  4463                           ;initialize.c: 96:     SSP1CLKPPS = 0x13;
  4464  00CA  3013               	movlw	19
  4465  00CB  003D               	movlb	29	; select bank29
  4466  00CC  00C5               	movwf	69	;volatile
  4467                           
  4468                           ;initialize.c: 97:     RC3PPS = 0x14;
  4469  00CD  3014               	movlw	20
  4470  00CE  003E               	movlb	30	; select bank30
  4471  00CF  00A3               	movwf	35	;volatile
  4472                           
  4473                           ;initialize.c: 98:     RC4PPS = 0x15;
  4474  00D0  3015               	movlw	21
  4475  00D1  00A4               	movwf	36	;volatile
  4476                           
  4477                           ;initialize.c: 99:     SSP1DATPPS = 0x14;
  4478  00D2  3014               	movlw	20
  4479  00D3  003D               	movlb	29	; select bank29
  4480  00D4  00C6               	movwf	70	;volatile
  4481  00D5                     l96:
  4482  00D5  0008               	return
  4483  00D6                     __end_of_PIN_MANAGER_Initialize:
  4484                           
  4485                           	psect	text6
  4486  0146                     __ptext6:	
  4487 ;; *************** function _OSCILLATOR_Initialize *****************
  4488 ;; Defined at:
  4489 ;;		line 11 in file "initialize.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;		None
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;		None
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4503 ;;      Params:         0       0       0       0       0       0       0       0
  4504 ;;      Locals:         0       0       0       0       0       0       0       0
  4505 ;;      Temps:          0       0       0       0       0       0       0       0
  4506 ;;      Totals:         0       0       0       0       0       0       0       0
  4507 ;;Total ram usage:        0 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:    1
  4510 ;; This function calls:
  4511 ;;		Nothing
  4512 ;; This function is called by:
  4513 ;;		_init
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _OSCILLATOR_Initialize
  4519  0146                     _OSCILLATOR_Initialize:
  4520  0146                     l911:	
  4521                           ;incstack = 0
  4522                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4523                           
  4524                           
  4525                           ;initialize.c: 14:     OSCCON1 = 0x60;
  4526  0146  3060               	movlw	96
  4527  0147  0031               	movlb	17	; select bank17
  4528  0148  008D               	movwf	13	;volatile
  4529  0149                     l913:
  4530                           
  4531                           ;initialize.c: 16:     OSCCON3 = 0x00;
  4532  0149  018F               	clrf	15	;volatile
  4533  014A                     l915:
  4534                           
  4535                           ;initialize.c: 18:     OSCEN = 0x00;
  4536  014A  0191               	clrf	17	;volatile
  4537                           
  4538                           ;initialize.c: 20:     OSCFRQ = 0x02;
  4539  014B  3002               	movlw	2
  4540  014C  0093               	movwf	19	;volatile
  4541  014D                     l917:
  4542                           
  4543                           ;initialize.c: 22:     OSCTUNE = 0x00;
  4544  014D  0192               	clrf	18	;volatile
  4545  014E                     l90:
  4546  014E  0008               	return
  4547  014F                     __end_of_OSCILLATOR_Initialize:
  4548                           
  4549                           	psect	text7
  4550  0122                     __ptext7:	
  4551 ;; *************** function _I2C_Master_Write *****************
  4552 ;; Defined at:
  4553 ;;		line 19 in file "master/i2c_master.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  data            1    wreg     unsigned char 
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;  data            1    1[COMMON] unsigned char 
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      void 
  4560 ;; Registers used:
  4561 ;;		wreg, status,2, status,0, pclath, cstack
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4567 ;;      Params:         0       0       0       0       0       0       0       0
  4568 ;;      Locals:         1       0       0       0       0       0       0       0
  4569 ;;      Temps:          0       0       0       0       0       0       0       0
  4570 ;;      Totals:         1       0       0       0       0       0       0       0
  4571 ;;Total ram usage:        1 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; Hardware stack levels required when called:    2
  4574 ;; This function calls:
  4575 ;;		_I2C_Master_Wait
  4576 ;; This function is called by:
  4577 ;;		_main
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           
  4582                           ;psect for function _I2C_Master_Write
  4583  0122                     _I2C_Master_Write:
  4584                           
  4585                           ;incstack = 0
  4586                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4587                           ;I2C_Master_Write@data stored from wreg
  4588  0122  00F9               	movwf	I2C_Master_Write@data
  4589  0123                     l975:
  4590                           
  4591                           ;master/i2c_master.c: 20:     I2C_Master_Wait();
  4592  0123  3181  2130  3181   	fcall	_I2C_Master_Wait
  4593  0126                     l977:
  4594                           
  4595                           ;master/i2c_master.c: 21:     SSP1BUF = data;
  4596  0126  0879               	movf	I2C_Master_Write@data,w
  4597  0127  0023               	movlb	3	; select bank3
  4598  0128  008C               	movwf	12	;volatile
  4599  0129                     l172:	
  4600                           ;master/i2c_master.c: 22:     while(!PIR3bits.SSP1IF);
  4601                           
  4602  0129  002E               	movlb	14	; select bank14
  4603  012A  1C0F               	btfss	15,0	;volatile
  4604  012B  292D               	goto	u31
  4605  012C  292E               	goto	u30
  4606  012D                     u31:
  4607  012D  2929               	goto	l172
  4608  012E                     u30:
  4609  012E                     l174:
  4610                           
  4611                           ;master/i2c_master.c: 23:     PIR3bits.SSP1IF = 0;
  4612  012E  100F               	bcf	15,0	;volatile
  4613  012F                     l175:
  4614  012F  0008               	return
  4615  0130                     __end_of_I2C_Master_Write:
  4616                           
  4617                           	psect	text8
  4618  0157                     __ptext8:	
  4619 ;; *************** function _I2C_Master_Stop *****************
  4620 ;; Defined at:
  4621 ;;		line 15 in file "master/i2c_master.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;		None
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;		None
  4626 ;; Return value:  Size  Location     Type
  4627 ;;                  1    wreg      void 
  4628 ;; Registers used:
  4629 ;;		wreg, status,2, status,0, pclath, cstack
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4635 ;;      Params:         0       0       0       0       0       0       0       0
  4636 ;;      Locals:         0       0       0       0       0       0       0       0
  4637 ;;      Temps:          0       0       0       0       0       0       0       0
  4638 ;;      Totals:         0       0       0       0       0       0       0       0
  4639 ;;Total ram usage:        0 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    2
  4642 ;; This function calls:
  4643 ;;		_I2C_Master_Wait
  4644 ;; This function is called by:
  4645 ;;		_main
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function _I2C_Master_Stop
  4651  0157                     _I2C_Master_Stop:
  4652  0157                     l995:	
  4653                           ;incstack = 0
  4654                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4655                           
  4656                           
  4657                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4658  0157  3181  2130  3181   	fcall	_I2C_Master_Wait
  4659  015A                     l997:
  4660                           
  4661                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4662  015A  0023               	movlb	3	; select bank3
  4663  015B  1511               	bsf	17,2	;volatile
  4664  015C                     l169:
  4665  015C  0008               	return
  4666  015D                     __end_of_I2C_Master_Stop:
  4667                           
  4668                           	psect	text9
  4669  015D                     __ptext9:	
  4670 ;; *************** function _I2C_Master_Start *****************
  4671 ;; Defined at:
  4672 ;;		line 7 in file "master/i2c_master.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg, status,2, status,0, pclath, cstack
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4686 ;;      Params:         0       0       0       0       0       0       0       0
  4687 ;;      Locals:         0       0       0       0       0       0       0       0
  4688 ;;      Temps:          0       0       0       0       0       0       0       0
  4689 ;;      Totals:         0       0       0       0       0       0       0       0
  4690 ;;Total ram usage:        0 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    2
  4693 ;; This function calls:
  4694 ;;		_I2C_Master_Wait
  4695 ;; This function is called by:
  4696 ;;		_main
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _I2C_Master_Start
  4702  015D                     _I2C_Master_Start:
  4703  015D                     l971:	
  4704                           ;incstack = 0
  4705                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4706                           
  4707                           
  4708                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4709  015D  3181  2130  3181   	fcall	_I2C_Master_Wait
  4710  0160                     l973:
  4711                           
  4712                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4713  0160  0023               	movlb	3	; select bank3
  4714  0161  1411               	bsf	17,0	;volatile
  4715  0162                     l163:
  4716  0162  0008               	return
  4717  0163                     __end_of_I2C_Master_Start:
  4718                           
  4719                           	psect	text10
  4720  00D6                     __ptext10:	
  4721 ;; *************** function _I2C_Master_Read *****************
  4722 ;; Defined at:
  4723 ;;		line 25 in file "master/i2c_master.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;  get             1    wreg     unsigned char 
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;  get             1    2[COMMON] unsigned char 
  4728 ;;  temp            1    3[COMMON] unsigned char 
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      unsigned char 
  4731 ;; Registers used:
  4732 ;;		wreg, status,2, status,0, pclath, cstack
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4738 ;;      Params:         0       0       0       0       0       0       0       0
  4739 ;;      Locals:         2       0       0       0       0       0       0       0
  4740 ;;      Temps:          1       0       0       0       0       0       0       0
  4741 ;;      Totals:         3       0       0       0       0       0       0       0
  4742 ;;Total ram usage:        3 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    2
  4745 ;; This function calls:
  4746 ;;		_I2C_Master_Wait
  4747 ;; This function is called by:
  4748 ;;		_main
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752                           
  4753                           ;psect for function _I2C_Master_Read
  4754  00D6                     _I2C_Master_Read:
  4755                           
  4756                           ;incstack = 0
  4757                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4758                           ;I2C_Master_Read@get stored from wreg
  4759  00D6  00FA               	movwf	I2C_Master_Read@get
  4760  00D7                     l979:
  4761                           
  4762                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4763  00D7  3181  2130  3180   	fcall	_I2C_Master_Wait
  4764  00DA                     l981:
  4765                           
  4766                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4767  00DA  0023               	movlb	3	; select bank3
  4768  00DB  1591               	bsf	17,3	;volatile
  4769                           
  4770                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4771  00DC  3181  2130  3180   	fcall	_I2C_Master_Wait
  4772  00DF                     l983:
  4773                           
  4774                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4775  00DF  0023               	movlb	3	; select bank3
  4776  00E0  080C               	movf	12,w	;volatile
  4777  00E1  00F9               	movwf	??_I2C_Master_Read
  4778  00E2  0879               	movf	??_I2C_Master_Read,w
  4779  00E3  00FB               	movwf	I2C_Master_Read@temp
  4780  00E4                     l985:
  4781                           
  4782                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4783  00E4  3181  2130  3180   	fcall	_I2C_Master_Wait
  4784  00E7                     l987:
  4785                           
  4786                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4787  00E7  087A               	movf	I2C_Master_Read@get,w
  4788  00E8  1903               	btfsc	3,2
  4789  00E9  28EB               	goto	u41
  4790  00EA  28EE               	goto	u40
  4791  00EB                     u41:
  4792  00EB  0023               	movlb	3	; select bank3
  4793  00EC  1691               	bsf	17,5	;volatile
  4794  00ED  28F0               	goto	u54
  4795  00EE                     u40:
  4796  00EE  0023               	movlb	3	; select bank3
  4797  00EF  1291               	bcf	17,5	;volatile
  4798  00F0                     u54:
  4799  00F0                     l989:
  4800                           
  4801                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4802  00F0  1611               	bsf	17,4	;volatile
  4803  00F1                     l991:
  4804                           
  4805                           ;master/i2c_master.c: 34:     return temp;
  4806  00F1  087B               	movf	I2C_Master_Read@temp,w
  4807  00F2                     l178:
  4808  00F2  0008               	return
  4809  00F3                     __end_of_I2C_Master_Read:
  4810                           
  4811                           	psect	text11
  4812  0130                     __ptext11:	
  4813 ;; *************** function _I2C_Master_Wait *****************
  4814 ;; Defined at:
  4815 ;;		line 4 in file "master/i2c_master.c"
  4816 ;; Parameters:    Size  Location     Type
  4817 ;;		None
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;		None
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  1    wreg      void 
  4822 ;; Registers used:
  4823 ;;		wreg, status,2
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4829 ;;      Params:         0       0       0       0       0       0       0       0
  4830 ;;      Locals:         0       0       0       0       0       0       0       0
  4831 ;;      Temps:          0       0       0       0       0       0       0       0
  4832 ;;      Totals:         0       0       0       0       0       0       0       0
  4833 ;;Total ram usage:        0 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; Hardware stack levels required when called:    1
  4836 ;; This function calls:
  4837 ;;		Nothing
  4838 ;; This function is called by:
  4839 ;;		_I2C_Master_Start
  4840 ;;		_I2C_Master_Stop
  4841 ;;		_I2C_Master_Write
  4842 ;;		_I2C_Master_Read
  4843 ;;		_I2C_Master_RepeatedStart
  4844 ;; This function uses a non-reentrant model
  4845 ;;
  4846                           
  4847                           
  4848                           ;psect for function _I2C_Master_Wait
  4849  0130                     _I2C_Master_Wait:
  4850  0130                     l919:	
  4851                           ;incstack = 0
  4852                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4853                           
  4854  0130                     l157:	
  4855                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4856                           
  4857  0130  0023               	movlb	3	; select bank3
  4858  0131  190F               	btfsc	15,2	;volatile
  4859  0132  2934               	goto	u11
  4860  0133  2935               	goto	u10
  4861  0134                     u11:
  4862  0134  2930               	goto	l157
  4863  0135                     u10:
  4864  0135                     l921:
  4865  0135  0811               	movf	17,w	;volatile
  4866  0136  391F               	andlw	31
  4867  0137  1D03               	btfss	3,2
  4868  0138  293A               	goto	u21
  4869  0139  293B               	goto	u20
  4870  013A                     u21:
  4871  013A  2930               	goto	l157
  4872  013B                     u20:
  4873  013B                     l160:
  4874  013B  0008               	return
  4875  013C                     __end_of_I2C_Master_Wait:
  4876                           
  4877                           	psect	intentry
  4878  0004                     __pintentry:	
  4879 ;; *************** function _I2C_Slave_Read *****************
  4880 ;; Defined at:
  4881 ;;		line 5 in file "slave/i2c_slave.c"
  4882 ;; Parameters:    Size  Location     Type
  4883 ;;		None
  4884 ;; Auto vars:     Size  Location     Type
  4885 ;;		None
  4886 ;; Return value:  Size  Location     Type
  4887 ;;                  1    wreg      void 
  4888 ;; Registers used:
  4889 ;;		wreg, status,2, status,0
  4890 ;; Tracked objects:
  4891 ;;		On entry : 0/0
  4892 ;;		On exit  : 0/0
  4893 ;;		Unchanged: 0/0
  4894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4895 ;;      Params:         0       0       0       0       0       0       0       0
  4896 ;;      Locals:         0       0       0       0       0       0       0       0
  4897 ;;      Temps:          1       0       0       0       0       0       0       0
  4898 ;;      Totals:         1       0       0       0       0       0       0       0
  4899 ;;Total ram usage:        1 bytes
  4900 ;; Hardware stack levels used:    1
  4901 ;; This function calls:
  4902 ;;		Nothing
  4903 ;; This function is called by:
  4904 ;;		Interrupt level 1
  4905 ;; This function uses a non-reentrant model
  4906 ;;
  4907                           
  4908  0004                     _I2C_Slave_Read:
  4909                           
  4910                           ;incstack = 0
  4911  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4912                           
  4913                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  4914  0005  3180               	pagesel	$
  4915  0006                     i1l1017:
  4916                           
  4917                           ;slave/i2c_slave.c: 7:     if(PIR3bits.SSP1IF == 1){
  4918  0006  002E               	movlb	14	; select bank14
  4919  0007  1C0F               	btfss	15,0	;volatile
  4920  0008  280A               	goto	u9_21
  4921  0009  280B               	goto	u9_20
  4922  000A                     u9_21:
  4923  000A  2861               	goto	i1l252
  4924  000B                     u9_20:
  4925  000B                     i1l1019:
  4926                           
  4927                           ;slave/i2c_slave.c: 8:         SSP1CON1bits.CKP = 0;
  4928  000B  0023               	movlb	3	; select bank3
  4929  000C  1210               	bcf	16,4	;volatile
  4930                           
  4931                           ;slave/i2c_slave.c: 10:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4932  000D  1B10               	btfsc	16,6	;volatile
  4933  000E  2810               	goto	u10_21
  4934  000F  2811               	goto	u10_20
  4935  0010                     u10_21:
  4936  0010  2815               	goto	i1l1023
  4937  0011                     u10_20:
  4938  0011                     i1l1021:
  4939  0011  1F90               	btfss	16,7	;volatile
  4940  0012  2814               	goto	u11_21
  4941  0013  2815               	goto	u11_20
  4942  0014                     u11_21:
  4943  0014  281D               	goto	i1l235
  4944  0015                     u11_20:
  4945  0015                     i1l1023:
  4946                           
  4947                           ;slave/i2c_slave.c: 11:             z = SSP1BUF;
  4948  0015  080C               	movf	12,w	;volatile
  4949  0016  00F8               	movwf	??_I2C_Slave_Read
  4950  0017  0878               	movf	??_I2C_Slave_Read,w
  4951  0018  00F7               	movwf	_z
  4952  0019                     i1l1025:
  4953                           
  4954                           ;slave/i2c_slave.c: 12:             SSP1CON1bits.SSPOV = 0;
  4955  0019  1310               	bcf	16,6	;volatile
  4956  001A                     i1l1027:
  4957                           
  4958                           ;slave/i2c_slave.c: 13:             SSP1CON1bits.WCOL = 0;
  4959  001A  1390               	bcf	16,7	;volatile
  4960  001B                     i1l1029:
  4961                           
  4962                           ;slave/i2c_slave.c: 14:             SSP1CON1bits.CKP = 1;
  4963  001B  1610               	bsf	16,4	;volatile
  4964                           
  4965                           ;slave/i2c_slave.c: 15:         }
  4966  001C  285F               	goto	i1l238
  4967  001D                     i1l235:	
  4968                           ;slave/i2c_slave.c: 16:         else if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  4969                           
  4970  001D  1A8F               	btfsc	15,5	;volatile
  4971  001E  2820               	goto	u12_21
  4972  001F  2821               	goto	u12_20
  4973  0020                     u12_21:
  4974  0020  2841               	goto	i1l239
  4975  0021                     u12_20:
  4976  0021                     i1l1031:
  4977  0021  190F               	btfsc	15,2	;volatile
  4978  0022  2824               	goto	u13_21
  4979  0023  2825               	goto	u13_20
  4980  0024                     u13_21:
  4981  0024  2841               	goto	i1l239
  4982  0025                     u13_20:
  4983  0025                     i1l240:
  4984  0025  1C0F               	btfss	15,0	;volatile
  4985  0026  2828               	goto	u14_21
  4986  0027  2829               	goto	u14_20
  4987  0028                     u14_21:
  4988  0028  2825               	goto	i1l240
  4989  0029                     u14_20:
  4990  0029                     i1l1035:
  4991                           
  4992                           ;slave/i2c_slave.c: 18:             leader_id = SSP1BUF;
  4993  0029  080C               	movf	12,w	;volatile
  4994  002A  00F8               	movwf	??_I2C_Slave_Read
  4995  002B  0878               	movf	??_I2C_Slave_Read,w
  4996  002C  00F6               	movwf	_leader_id
  4997  002D                     i1l1037:
  4998                           
  4999                           ;slave/i2c_slave.c: 19:             SSP1CON1bits.CKP = 1;
  5000  002D  1610               	bsf	16,4	;volatile
  5001  002E                     i1l243:	
  5002                           ;slave/i2c_slave.c: 21:             while(!SSP1STATbits.BF);
  5003                           
  5004  002E  1C0F               	btfss	15,0	;volatile
  5005  002F  2831               	goto	u15_21
  5006  0030  2832               	goto	u15_20
  5007  0031                     u15_21:
  5008  0031  282E               	goto	i1l243
  5009  0032                     u15_20:
  5010  0032                     i1l1039:
  5011                           
  5012                           ;slave/i2c_slave.c: 22:             leader_single=SSP1BUF;
  5013  0032  080C               	movf	12,w	;volatile
  5014  0033  00F8               	movwf	??_I2C_Slave_Read
  5015  0034  0878               	movf	??_I2C_Slave_Read,w
  5016  0035  00F5               	movwf	_leader_single
  5017  0036                     i1l1041:
  5018                           
